,delayed,pred
8478,0,0
4209,0,0
1657,0,0
7189,0,0
2133,0,0
7226,0,0
4848,0,0
7478,0,0
3860,0,0
1172,0,0
9909,0,0
2625,0,0
6904,1,0
2821,0,0
7430,1,1
5430,0,0
4246,0,0
3399,0,0
1490,0,0
75,0,0
2710,0,0
2081,0,0
9536,0,0
4671,0,0
769,0,0
10117,0,0
8542,1,1
9655,1,0
10279,0,1
2283,0,0
4150,0,0
7502,0,0
9805,0,1
4127,0,0
891,0,0
7589,0,0
4509,0,0
3005,1,0
1546,0,0
9691,1,0
2896,0,0
2662,0,0
8137,0,0
5004,0,0
942,0,0
7454,0,0
8649,0,0
7989,0,0
5186,0,0
2586,0,0
5992,0,0
9262,0,1
2054,0,0
8087,0,0
1057,0,0
7986,0,0
6164,0,0
2022,0,0
6334,0,0
2714,0,0
4335,0,1
8569,0,0
5448,0,0
5318,0,0
8820,0,0
1853,0,0
1515,0,0
132,0,0
7685,0,0
6462,0,0
5602,0,0
5457,0,0
9943,0,0
3564,0,0
6394,0,0
7785,1,0
6621,0,0
1807,0,0
6767,0,0
9054,1,1
3539,0,0
8348,0,0
8510,1,0
5427,0,0
3162,0,0
2942,1,0
5663,0,0
8536,0,0
9838,1,0
1562,0,0
5175,0,0
6072,0,0
1967,0,0
8818,0,0
1374,0,0
6592,1,0
10115,0,0
3738,0,0
3915,0,0
1813,0,0
6738,1,0
7064,0,0
9049,0,0
4991,0,0
4005,0,0
6563,0,0
4084,0,0
7095,0,0
1507,0,0
129,0,0
6564,0,0
4514,0,0
9979,0,0
8198,0,0
9699,0,0
2555,0,0
1113,0,0
5353,0,0
4114,0,0
5792,0,0
7438,1,0
1913,0,0
7649,1,0
4104,0,0
5128,0,0
6471,0,0
3264,0,0
1272,0,0
598,0,0
524,0,0
8425,0,0
1963,0,0
1080,0,0
5363,1,0
5755,0,0
4754,0,0
3574,0,0
1673,0,0
5871,0,0
205,0,0
9392,0,0
8695,0,0
950,0,0
4154,0,0
5523,0,0
162,0,0
6283,0,0
5055,0,0
580,0,0
6370,0,0
4846,0,1
5510,0,0
1198,0,1
6774,0,1
2793,0,0
7683,0,0
5058,0,0
2059,0,0
901,0,0
2948,0,0
3046,0,0
10228,0,0
7932,0,1
1746,0,0
7221,0,0
3246,1,1
1131,0,0
7525,0,0
9216,1,1
7334,0,0
8383,0,0
572,0,0
8683,0,0
30,0,0
1732,0,0
3308,0,0
5036,0,0
851,0,0
537,0,0
4628,0,0
5483,0,0
5594,0,0
7543,0,0
686,0,0
923,0,0
5095,0,0
3861,0,0
5048,0,0
7105,0,0
6543,0,0
7923,0,0
714,0,0
6753,0,0
10035,0,0
784,0,0
5213,0,0
5750,0,0
1403,0,0
1725,0,0
3660,0,0
5049,0,0
10255,0,0
4700,0,0
9821,0,0
1300,0,0
777,0,0
6882,1,1
7148,1,1
9316,1,0
4367,0,0
8451,0,0
1940,0,0
695,0,0
7496,0,0
5612,0,0
9887,0,0
9631,0,0
915,0,0
509,0,0
6436,0,0
7108,0,0
6630,0,0
10091,0,0
4652,0,1
8847,0,0
5276,0,0
9786,1,1
852,0,0
5920,0,0
4623,0,0
5564,0,0
2176,0,0
1437,0,0
1008,0,0
4924,0,0
7075,0,0
5435,0,0
7016,1,1
1834,0,0
6504,0,0
2885,0,0
4164,0,0
5707,0,0
1950,0,0
5645,0,0
2232,0,0
4586,0,0
5033,0,0
3731,0,0
8419,0,0
7320,0,0
3486,1,1
6602,0,0
4593,0,0
7207,0,0
8982,1,1
277,0,0
1137,0,0
9242,1,0
934,0,0
1281,0,0
8879,1,1
4630,0,0
4964,0,0
266,0,0
9663,1,0
2086,0,0
9303,1,1
6114,0,0
7017,0,0
3526,0,0
3507,0,0
9450,0,0
4254,0,0
4450,0,0
4544,0,0
5948,0,0
3320,0,0
5492,0,0
6788,0,0
338,0,0
3001,0,0
1827,0,0
5938,0,0
3027,0,0
629,0,0
7147,1,1
7231,0,0
810,0,0
4295,0,0
6010,0,0
9639,0,0
9570,0,0
10177,0,0
5498,0,0
8634,0,0
903,0,0
382,0,0
2844,0,0
800,0,0
7844,0,0
470,0,0
728,0,0
9869,0,1
2747,0,0
6190,0,0
5994,0,0
5756,0,0
1402,0,0
8445,1,0
2644,0,0
6046,0,0
7553,0,0
5764,0,0
10193,1,0
5399,0,0
7536,0,0
3056,0,0
8170,1,0
8173,1,0
6324,0,0
5332,0,0
600,0,0
7771,0,0
4581,0,0
9044,0,0
7792,1,0
2442,0,0
9579,0,1
9025,0,0
7472,0,0
6404,0,0
7115,0,0
7607,0,0
8185,0,0
8912,0,0
4672,0,0
5990,0,0
179,0,0
8813,0,0
3248,0,0
7010,1,0
7333,0,0
4306,1,0
5561,0,0
9449,0,0
3006,0,0
7870,0,1
8733,0,0
207,0,0
7300,0,0
1318,0,0
1303,0,0
1925,0,0
7647,0,0
4684,0,0
9793,0,0
8094,0,0
3302,0,0
1524,0,0
5311,0,0
2367,0,0
366,0,0
8725,0,0
7199,1,0
5400,0,0
5420,1,0
2587,0,0
6949,0,0
8843,1,1
6449,0,0
248,0,0
9963,0,0
4362,1,1
304,0,0
7907,0,0
4156,0,0
4006,0,0
3373,0,0
181,0,0
5099,0,0
5306,0,0
8069,1,0
4990,1,0
9418,1,1
5485,0,0
3536,0,0
8926,0,0
8998,1,0
7312,1,1
9320,0,0
6282,0,0
9354,0,0
4441,0,0
9053,0,0
3494,0,0
7799,0,0
7378,0,0
488,0,0
4855,1,0
4510,0,0
3743,0,0
4235,1,1
5148,1,0
3681,1,1
9539,0,1
2038,0,0
9968,0,0
7471,0,0
4832,0,0
6611,0,0
7544,0,0
10278,0,0
10051,0,0
6820,0,0
9839,0,0
4584,0,0
9228,0,0
735,0,0
20,0,0
5766,0,0
6477,0,0
3239,0,0
8563,0,0
7935,0,0
562,0,0
7470,0,0
3222,0,0
7136,1,0
6764,0,0
2275,1,0
4861,0,0
839,0,0
10097,0,0
7007,1,0
2935,0,0
5718,0,0
1918,0,0
8303,1,1
5254,0,0
1097,0,0
6948,1,0
9686,0,0
9818,1,1
1926,0,0
8143,0,0
1763,0,0
4582,0,0
9434,0,0
2193,0,0
7843,1,1
6212,0,0
2411,0,0
6145,0,0
9790,1,0
5444,0,0
7398,1,1
4352,0,0
1436,0,0
5089,0,0
8050,0,0
4589,0,0
872,0,0
8588,0,0
9154,1,0
7052,0,0
3210,0,0
10046,0,1
1537,0,0
4972,0,0
4809,0,0
4120,0,0
9855,0,0
8934,0,0
5361,0,0
3638,0,0
4553,0,0
4263,0,0
3375,0,0
6260,0,0
9035,0,0
8099,0,0
8357,1,1
4948,0,0
8128,0,0
4910,0,0
10027,0,0
654,0,0
379,0,0
6817,0,0
831,0,0
6521,0,0
4859,0,0
2431,0,0
10135,0,0
3677,0,0
3468,0,0
3436,0,0
5357,1,1
4515,0,0
8443,0,0
6437,1,1
4096,0,0
3187,0,0
3201,0,1
9644,0,0
5298,0,0
6785,0,0
2684,0,0
8561,1,1
516,0,0
9920,0,0
1378,0,0
6281,0,0
742,0,0
5783,0,0
10137,0,0
5455,0,0
8799,1,0
6739,1,0
5794,0,0
7002,0,0
4837,0,0
376,0,0
1750,0,0
6723,0,0
7511,0,0
3392,0,0
8257,0,0
1450,0,0
2175,0,0
1675,0,0
3842,0,0
1840,0,0
7144,1,0
8573,0,0
2002,0,0
9899,0,0
3591,0,0
7786,1,1
2640,0,0
6581,0,0
1472,0,0
3377,0,0
4912,0,0
6015,1,1
8237,0,1
9638,0,0
9745,1,1
5372,1,0
9261,0,0
310,0,0
5833,0,0
2583,0,0
9494,1,1
3301,0,0
2330,0,0
8012,0,0
3345,0,0
8193,0,0
6197,0,0
1626,0,0
4461,0,0
4949,0,0
2864,0,0
5065,0,0
7129,0,0
5875,0,0
10087,0,0
7183,0,0
5272,0,0
7988,0,0
3830,0,0
1999,0,0
3944,0,0
8838,0,0
7174,0,0
1977,0,0
4218,0,0
1518,0,0
2569,0,0
6995,1,1
9297,0,0
1229,0,0
432,0,0
4698,0,0
4707,0,0
10201,0,1
6513,0,0
7165,1,1
2894,0,1
6943,0,0
212,0,0
7068,0,0
5339,0,0
1418,0,0
7757,0,0
10150,0,1
6052,0,0
773,0,0
1903,0,0
9738,0,0
10044,0,0
10207,1,1
10022,0,0
499,0,0
9992,1,1
7326,0,0
2795,0,0
599,0,0
7138,0,0
3805,0,0
6287,0,0
7535,0,0
4905,0,0
7747,0,0
6822,0,0
9323,0,0
6843,0,0
6801,0,0
6953,0,0
2623,0,0
5627,1,0
4868,0,0
6249,0,0
10064,0,0
7677,1,1
8802,0,0
2131,0,0
4969,0,0
1083,0,0
467,0,0
7861,1,0
8837,0,0
2654,0,0
3726,0,0
2423,0,0
9688,0,0
5227,0,0
10195,0,1
7205,0,0
3467,0,0
6865,0,0
2668,0,0
2335,0,0
4503,0,0
8229,0,0
7131,0,0
5155,0,0
7058,0,0
7973,0,1
8577,0,0
6311,0,0
768,0,0
6714,0,0
9210,0,1
354,0,0
8908,0,0
3275,0,0
5230,0,0
2139,0,0
5369,0,0
7366,1,1
5773,0,1
9994,0,0
3706,0,0
3901,0,0
819,0,0
2572,0,0
4766,0,0
6963,1,1
4860,0,0
8228,0,0
2545,0,0
2731,0,0
5623,0,0
4541,0,0
3600,0,0
1114,0,0
294,0,0
5000,0,0
6242,0,0
590,0,0
3086,0,0
6354,1,1
322,1,0
3707,0,0
4525,0,0
1511,0,0
4636,0,0
353,0,0
9567,0,0
427,0,0
1360,0,0
6001,0,0
3461,0,0
6798,0,0
6121,0,0
6834,0,0
1777,0,0
7217,1,1
4718,0,0
5388,0,0
5189,0,0
5765,0,0
7633,0,0
3773,0,0
1994,0,0
732,0,0
4059,0,0
8366,0,0
4412,0,0
6059,0,0
2618,0,0
1560,0,0
3411,0,0
3736,0,0
3999,0,0
5497,0,0
5190,0,1
5696,0,0
2276,0,0
1934,0,0
3120,0,0
2361,0,0
10220,1,0
8682,0,0
7297,0,0
3748,0,0
10102,0,0
6130,0,0
747,0,0
10013,0,0
4523,0,0
9192,0,1
2750,0,0
933,0,0
8892,0,0
5131,0,0
9203,0,0
9448,0,0
5723,0,0
6131,0,0
4800,0,0
5077,0,0
9693,0,0
160,0,0
6177,0,0
5681,0,1
1457,0,0
8791,1,1
8685,0,0
4179,0,0
9949,0,0
10075,0,0
3447,0,0
5675,0,0
1905,0,0
142,0,0
252,0,0
4014,0,0
1655,0,0
9247,0,0
9561,0,0
7957,1,1
3307,0,0
6984,0,0
2833,0,0
6392,0,0
2674,0,0
730,0,0
4249,0,0
1741,0,0
1689,0,0
7643,0,0
2255,0,0
6227,0,0
1583,0,0
2993,0,0
9008,1,0
7985,1,0
8732,0,0
1541,0,0
8941,0,0
9840,0,0
10208,0,0
3184,0,0
6359,0,0
7422,0,0
5650,0,0
2481,0,0
1093,0,0
5358,0,0
9109,0,0
4460,0,0
4899,0,0
5313,0,0
2657,0,0
7178,0,0
2087,0,0
147,0,0
140,0,0
2098,0,0
2594,0,0
7308,1,0
5654,0,0
7181,1,0
5830,0,0
10258,0,0
2525,0,0
7572,1,1
7673,0,1
9339,0,0
9379,0,0
6525,0,0
6475,0,0
2241,0,0
702,0,0
10039,0,0
8155,0,0
4956,0,0
9083,0,0
6096,1,1
4722,0,0
5504,0,0
6541,0,0
9237,0,0
2970,0,0
1249,0,0
5442,0,0
675,0,0
1820,0,0
1590,0,0
840,0,0
1260,0,0
2287,0,0
2800,0,0
385,0,0
1047,0,0
1693,0,0
8485,1,0
5506,0,0
7944,1,0
5658,0,0
10162,1,1
2439,0,0
7821,0,0
750,0,0
4447,0,0
3670,1,0
7323,0,1
238,0,0
2421,0,0
6976,0,0
7768,1,0
6157,0,0
1600,0,0
3699,0,0
8384,0,0
1209,0,0
5542,0,0
6875,1,1
2719,0,0
8491,0,1
7046,0,0
9773,0,0
6351,0,0
6991,0,0
6643,0,0
3582,0,1
3179,0,0
7133,1,1
7518,1,0
2975,0,0
5440,0,0
4394,1,0
3352,0,0
8332,1,1
184,0,0
1513,0,0
6876,1,0
8271,0,0
4741,0,0
1383,0,0
3393,0,0
1836,0,0
2743,0,0
4569,0,0
8656,0,0
985,0,0
2429,0,0
9168,0,0
9160,1,1
1248,0,0
4708,0,0
621,0,0
8218,0,0
9902,0,0
9546,1,0
9827,0,0
2322,0,0
4162,0,0
1176,0,0
2173,0,0
791,0,0
5522,0,0
6492,0,0
567,0,0
3172,0,0
2447,0,0
4364,0,0
5459,0,0
995,0,0
5138,1,0
4285,0,0
8337,0,0
3919,0,0
1145,0,0
2462,0,0
3784,0,0
278,0,0
3869,0,0
5844,0,0
5129,0,0
5515,0,0
7606,1,0
9974,0,0
1143,0,0
3052,0,0
2076,0,0
6424,0,0
1978,0,0
3714,0,0
683,0,0
8354,0,0
2300,0,0
8517,1,1
31,0,0
2690,0,0
3937,0,0
4900,0,0
4276,0,0
9038,0,0
1184,0,0
6794,0,0
202,1,0
5417,0,0
880,0,0
8773,0,1
6158,0,0
6989,0,0
5751,0,0
9101,0,0
9272,0,0
4973,0,0
1010,0,0
1044,0,0
6381,0,0
231,0,0
5909,0,0
6987,0,0
5347,1,0
1729,0,0
4862,0,0
4432,0,0
6163,0,0
2739,0,0
2737,0,0
2760,0,0
5966,0,0
280,0,0
3315,0,0
5441,0,0
1631,0,0
962,0,0
6398,0,0
9583,0,0
9356,0,0
10094,0,0
2377,0,0
1496,0,0
8746,1,0
1601,0,0
6871,1,1
9433,0,0
5967,0,0
3945,0,0
3033,0,0
1535,0,0
2571,0,0
1415,0,0
416,1,0
6115,0,0
1995,0,0
8428,1,0
8555,0,1
8835,1,0
9149,1,1
9290,1,0
2878,0,1
4405,0,0
5282,0,0
5451,0,1
2830,0,0
4208,0,0
10017,1,0
5530,0,0
4638,0,0
3020,0,0
1885,0,0
410,0,0
3825,0,0
6277,0,0
9750,1,0
1864,0,0
6458,0,0
8389,0,0
406,0,0
3110,0,0
2720,0,0
679,0,0
1539,0,0
859,0,0
2822,0,0
2564,0,0
4196,0,0
890,0,0
3167,0,0
2946,0,0
5009,0,0
5243,0,0
8436,0,0
7620,0,0
5553,0,0
9983,1,1
5308,0,0
4112,0,0
3892,0,0
6824,0,0
8916,0,0
9879,0,0
3253,0,0
2364,0,0
7567,1,0
7976,0,0
2446,0,0
10299,0,0
2456,0,0
10233,1,0
3483,0,0
5784,0,0
4724,0,0
1230,0,0
9042,1,0
6561,0,0
1121,0,0
7549,0,1
2015,0,0
9735,1,1
2254,0,0
10242,1,1
2170,0,0
1189,0,0
8639,0,0
7397,1,1
7051,1,0
4444,0,0
4920,0,0
9353,1,0
7191,0,0
4642,0,0
4328,0,0
6397,0,0
4272,0,0
2699,0,0
6120,0,0
6640,0,1
7513,0,0
5283,0,0
9121,0,0
7169,0,0
5728,0,0
999,0,0
6632,0,0
8444,0,0
7732,0,0
8521,1,1
3272,0,0
4131,0,0
9485,0,0
10037,0,0
5924,0,0
5314,0,1
8180,0,0
1280,0,0
7494,0,1
8723,0,0
2231,0,0
2146,0,0
1795,0,0
7728,0,0
1625,0,0
5426,0,0
1372,0,0
5117,0,0
9073,0,0
1846,0,0
3384,1,0
2843,0,0
1810,0,0
2008,0,0
2918,0,0
2160,0,0
1107,0,0
5781,0,0
5621,0,0
1724,0,0
10049,0,0
2048,0,0
10030,0,0
8763,0,1
341,0,0
10223,0,0
6029,0,0
4601,0,0
2239,0,0
2740,0,0
3242,0,0
2949,0,0
3349,0,0
7176,0,0
409,0,0
9580,0,0
868,0,0
8394,0,0
2884,0,0
3577,0,0
2245,0,0
5014,0,0
5694,1,1
1313,0,0
3894,0,0
2112,0,0
5324,0,0
5740,0,0
9371,0,0
10038,0,0
3161,0,0
3695,0,0
6235,0,0
3200,0,0
1605,0,0
989,0,0
227,0,0
2871,0,0
856,0,0
183,0,0
1611,0,0
10128,0,0
69,0,0
4128,0,0
2257,0,0
1461,0,0
3132,0,0
10124,0,0
1027,0,0
1440,0,0
3888,0,0
2338,0,0
9155,0,0
2171,0,0
10169,0,1
285,0,0
4121,0,0
10314,0,0
3607,0,0
3633,0,0
4476,0,0
9876,0,0
6329,0,0
7554,0,0
3819,0,0
7283,0,0
8973,1,1
3766,0,0
5212,0,0
1877,0,0
8117,0,0
9333,0,1
7546,1,0
5979,0,0
8027,0,0
1126,0,0
4970,0,0
1337,0,0
88,0,0
3827,0,0
4448,0,0
3183,0,0
9553,0,0
1716,0,0
5858,0,0
4869,0,0
9197,0,0
3383,0,0
5205,0,0
5695,0,0
9104,0,0
8711,0,0
8997,1,0
2500,0,0
8141,1,1
10312,0,1
5861,0,0
3397,0,0
9122,0,0
3713,0,0
4267,0,0
3680,1,1
239,0,0
3351,0,0
2647,0,0
7895,0,0
3920,0,0
8254,1,1
2550,0,0
5687,0,0
2672,0,0
886,0,0
745,0,0
2554,0,0
4277,0,0
5974,0,0
4702,0,0
557,0,0
9163,0,0
9347,1,0
7122,1,1
5211,0,0
4916,0,0
715,0,0
1077,0,0
7523,0,0
3270,0,0
5928,0,0
8345,1,1
2692,0,0
7198,0,0
188,0,0
6077,0,0
2353,0,0
8233,1,0
8700,0,0
6558,0,0
2613,0,0
3854,0,0
7637,0,0
2778,0,0
3073,0,0
1327,0,0
5085,0,0
5827,0,1
5774,0,0
1238,0,0
3863,0,0
1992,0,0
3333,0,0
10240,0,0
5662,1,1
9916,0,0
6466,0,0
2041,0,0
9911,0,0
9304,0,0
4987,0,0
9139,0,0
9675,0,0
297,0,0
3804,0,0
2154,0,0
1380,0,0
5659,0,0
6013,0,0
7650,1,0
8310,0,0
7631,0,1
1628,0,0
2043,0,0
7908,0,0
2634,0,0
1882,0,0
6586,0,0
1180,0,0
6499,0,0
10103,0,0
9713,1,1
5831,0,0
1928,0,0
5103,0,0
6662,1,0
6597,0,0
3621,0,0
5384,0,0
1051,0,0
3647,0,0
1079,0,0
6856,0,0
3075,0,0
9252,0,0
127,0,0
9904,0,0
8014,0,0
636,0,0
2786,0,0
7538,0,0
5665,0,0
10123,0,0
724,0,0
1856,0,0
4945,0,0
4341,1,0
4799,0,0
7617,0,0
10194,0,0
4399,0,1
2401,0,0
9798,0,0
6402,0,0
1504,0,0
2614,0,0
458,0,0
8995,1,1
2080,0,0
6654,0,0
772,0,0
2557,1,0
759,0,0
4429,0,0
1129,0,0
3775,0,0
1187,0,0
8172,0,0
7623,0,0
5452,0,0
3258,1,0
7004,0,0
3833,0,0
2553,0,0
6169,0,0
5135,0,1
8846,0,1
43,0,0
2071,0,0
6707,0,1
10129,0,0
2110,0,0
7382,0,0
300,0,0
6314,0,0
9595,0,0
10002,0,0
4825,0,0
9298,0,0
1425,1,0
4821,0,0
8595,0,0
9993,0,0
9407,0,0
8251,1,0
1140,0,0
1781,0,0
8619,0,0
7711,0,0
223,0,0
3346,0,0
5962,0,0
2919,0,0
1166,0,0
952,0,0
8319,0,0
7532,1,0
879,0,0
9441,0,0
9357,0,0
10077,0,0
6645,0,0
2099,0,0
5617,0,0
8814,0,1
2823,0,0
1618,0,0
1035,0,0
6931,0,0
2100,0,0
1430,0,0
9609,0,0
7805,0,0
8570,0,1
4331,0,0
2678,0,0
9479,0,0
4318,0,0
5018,0,0
9844,0,0
3506,0,0
314,0,0
259,0,0
2371,0,0
1703,0,0
6775,0,0
9664,0,1
230,0,0
7434,0,0
9066,0,0
6014,0,0
9209,0,1
7359,1,1
10186,1,1
8693,0,0
6590,1,0
1858,0,0
828,0,0
573,0,0
2681,1,0
4552,0,0
1944,0,0
9011,0,1
980,0,0
9535,0,0
7047,0,0
4889,0,0
9051,0,0
9458,1,1
6335,0,0
3642,0,0
7474,0,0
4587,0,0
6540,0,0
9326,0,0
9421,1,1
1061,0,0
6809,0,0
8857,1,0
5589,0,0
5883,0,0
7802,1,0
2991,0,0
1519,0,0
2810,0,0
7610,1,1
8686,0,0
0,0,0
4819,1,1
5183,0,0
1615,0,0
7028,0,0
7447,0,1
9571,0,0
9662,0,0
6803,0,0
1354,0,0
8766,1,1
1668,0,0
2863,0,0
3673,0,0
2224,0,0
383,0,0
3156,0,0
8927,0,0
6668,0,0
2549,0,0
6505,0,0
8262,0,1
5406,0,0
17,0,0
3061,0,0
7592,1,0
1305,0,1
9239,1,1
7581,1,1
7678,1,0
837,0,0
87,0,0
5809,0,0
9167,0,0
9074,1,0
6619,0,0
4081,0,0
815,0,0
1865,0,0
4840,0,0
1808,0,0
263,1,0
1364,0,0
3972,0,0
8349,0,0
7930,0,0
2473,0,0
6178,0,0
7301,0,0
6399,0,0
5299,0,0
3064,0,0
8430,0,0
8010,0,0
3735,0,0
10056,1,0
3669,0,0
9250,0,0
8250,1,1
8291,1,0
3585,0,0
3631,0,0
785,0,0
9503,0,0
2434,0,0
9905,1,0
1887,0,0
2982,0,0
7439,1,1
4425,0,0
9705,1,1
8788,0,0
8292,1,1
8899,0,1
425,0,0
6244,0,0
953,0,0
6257,0,0
1762,0,0
1211,0,0
5528,0,0
10125,0,0
7548,0,0
2858,0,0
141,0,0
968,0,0
896,0,0
1297,0,0
4993,0,0
9632,0,0
1001,0,0
2392,0,0
1049,0,0
68,0,0
822,0,0
3949,0,0
2518,0,0
10218,1,0
5953,0,0
1660,0,0
501,0,0
214,0,0
7022,0,0
2097,0,0
6345,0,0
2620,0,0
3933,1,0
8578,0,0
10080,0,0
3800,0,0
2624,0,0
5657,0,0
7853,0,0
8797,0,0
6812,0,0
1696,1,1
3480,0,0
7970,0,0
6688,0,1
4776,0,0
7322,0,0
5292,0,0
7892,0,1
328,0,0
8361,0,0
10010,1,1
4787,1,0
731,0,0
2796,0,0
4,0,0
6804,0,0
1650,0,0
8572,1,0
1774,0,0
8793,1,1
1076,0,0
3910,0,0
4812,0,0
8021,1,1
